iptype: softip
subips: i10socfm/soc_std_macro i10socfm/soc_common i10socfm/bbram_lib
==========================
variant: soc_i2c_wrapper
project: i10socfm
iptype: softip
subips: i10socfm/soc_common i10socfm/soc_std_macro
==========================
variant: soc_common
project: i10socfm
iptype: softip
subips: i10socfm/soc_std_macro
==========================
variant: soc_mobile_storage_ip
project: i10socfm
iptype: softip
subips: i10socfm/soc_common i10socfm/soc_std_macro
==========================
variant: cw_lib
project: i10socfm
iptype: asicustom
subips: i10socfm/ce_lib i10socfm/cfg_shared i10socfm/intfclib i10socfm/cdclib i10socfm/intfclibcore i10socfm/cnt_shared i10socfm/jtag_common i10socfm/bg_lib i10socfm/lsm_shared i10socfm/soc_cnoc_router
==========================
variant: fmio96sidecap_lib
project: i10socfm
iptype: asic
subips: i10socfm/io_common_custom
==========================
variant: soc_nsp_scr
project: i10socfm
iptype: softip
subips: i10socfm/soc_common i10socfm/soc_std_macro
==========================
variant: clsa_lib
project: i10socfm
iptype: sector
subips: i10socfm/cl_lib i10socfm/cw_lib
==========================
variant: fmio96core_intf_lib
project: i10socfm
iptype: asic
subips: i10socfm/io_common_custom
==========================
variant: soc_sdm_wrapper
project: i10socfm
iptype: asic
subips: i10socfm/soc_sdm i10socfm/intfclibsdm
==========================
variant: soc_sdm_cip_wrapper
project: i10socfm
iptype: softip
subips: i10socfm/soc_common i10socfm/soc_key_vault i10socfm/bg_lib i10socfm/soc_std_macro i10socfm/soc_enviro i10socfm/por_lib
==========================
variant: soc_sdm_metal_key
project: i10socfm
iptype: asic
subips: 
==========================
variant: soc_serial_ctrl
project: hpsi10
iptype: softip
subips: i10socfm/cnt_shared i10socfm/soc_common
==========================
variant: cl_lib
project: i10socfm
iptype: asic
subips: i10socfm/intfclib i10socfm/soc_psi_repeater i10socfm/jtag_common i10socfm/soc_cnoc_router
==========================
variant: soc_aps_ram
project: hpsi10
iptype: softip
subips: i10socfm/soc_common i10socfm/soc_hps_ram_wrappers
==========================
variant: soc_aps_bridge
project: i10socfm
iptype: softip
subips: i10socfm/soc_fpga_bridge_lib i10socfm/soc_common
==========================
variant: fmio12pnr_serdesdpa_top
project: i10socfm
iptype: asic
subips: i10socfm/cfg_shared
==========================
variant: fmio96_lib
project: i10socfm
iptype: asic
subips: i10socfm/fmiocenter_t2buffer i10socfm/fmsn_lib i10socfm/fmioadcpnr_lib i10socfm/iossm i10socfm/fmfbrpllwrap_lib i10socfm/fmio48tile_lib
==========================
variant: soc_enviro
project: i10socfm
iptype: softip
subips: i10socfm/fmsn_lib i10socfm/soc_common i10socfm/soc_std_macro
==========================
variant: soc_system_manager
project: hpsi10
iptype: softip
subips: i10socfm/soc_common
==========================
variant: cnt_shared
project: i10socfm
iptype: asic
subips: i10socfm/soc_ecc_ram i10socfm/soc_common i10socfm/soc_std_macro i10socfm/jtag_common
==========================
variant: physintspecfm
project: i10socfm
iptype: physintspec
subips: 
==========================
variant: soc_ssi_master_wrapper
project: hpsi10
iptype: softip
subips: i10socfm/soc_common
==========================
variant: soc_efuse_wrapper
project: i10socfm
iptype: softip
subips: i10socfm/soc_std_macro i10socfm/soc_common i10socfm/fusepwr_lib
==========================
variant: soc_mpu_cortexa53
project: hpsi10
iptype: asic
subips: hpsi10/soc_ca53_cpu i10socfm/soc_common i10socfm/soc_std_macro
==========================
variant: intfclibhpsfm
project: hpsi10
iptype: intfclib
subips: 
==========================
variant: soc_reset_manager
project: hpsi10
iptype: softip
subips: i10socfm/soc_common i10socfm/soc_std_macro
==========================
variant: soc_p_anaip
project: i10socfm
iptype: asic
subips: i10socfm/aux_lib i10socfm/soc_sdm_pinmux i10socfm/soc_puf_wrapper i10socfm/soc_sdm_cip_wrapper
==========================
variant: aux_lib
project: i10socfm
iptype: custom
subips: 
==========================
variant: soc_hps_idvp
project: hpsi10
iptype: softip
subips: i10socfm/soc_common i10socfm/jtag_common
==========================
variant: soc_puf_wrapper
project: i10socfm
iptype: softip
subips: i10socfm/soc_common i10socfm/puf_lib i10socfm/soc_std_macro
==========================
variant: flxpll_lib
project: i10socfm
iptype: custom
subips: 
==========================
variant: fmiozip_lib
project: i10socfm
iptype: asic
subips: i10socfm/intfclib i10socfm/intfclibioss
==========================
variant: intfclibioss
project: i10socfm
iptype: intfclib
subips: 
==========================
variant: osc_lib
project: i10socfm
iptype: custom
subips: 
==========================
variant: fmiohmc_lib
project: i10socfm
iptype: asic
subips: i10socfm/fmiodbccmn_lib
==========================
variant: soc_hps_pinmux
project: hpsi10
iptype: softip
subips: hpsi10/soc_hps_dedio i10socfm/soc_common i10socfm/soc_std_macro
==========================
variant: soc_timer_wrapper
project: hpsi10
iptype: softip
subips: i10socfm/soc_common
==========================
variant: soc_hps_psi
project: hpsi10
iptype: softip
subips: i10socfm/soc_fpga_bridge_lib i10socfm/soc_common
==========================
variant: soc_sdm_ram_wrappers
project: i10socfm
iptype: softip
subips: i10socfm/soc_ecc_ram
==========================
variant: soc_i2c_pwrmgt_wrapper
project: i10socfm
iptype: softip
subips: i10socfm/soc_common i10socfm/soc_std_macro
==========================
variant: soc_p_fdata
project: i10socfm
iptype: asic
subips: i10socfm/soc_sdm_noc i10socfm/soc_sdm_mailbox i10socfm/soc_sdm_jtag i10socfm/soc_crypto i10socfm/soc_sdm_psi i10socfm/soc_dft_wrapper i10socfm/soc_cnoc_if
==========================
variant: sectorfs
project: i10socfm
iptype: sector
subips: i10socfm/sa_lib
==========================
variant: soc_key_vault
project: i10socfm
iptype: softip
subips: i10socfm/soc_common i10socfm/soc_sdm_metal_key i10socfm/soc_bbram i10socfm/soc_std_macro i10socfm/soc_sdm_ram_wrappers i10socfm/soc_efuse_wrapper
==========================
variant: soc_crypto
project: i10socfm
iptype: softip
subips: i10socfm/soc_sha_wrapper i10socfm/soc_aes_wrapper i10socfm/soc_pkc_wrapper i10socfm/soc_sdm_ram_wrappers i10socfm/soc_common i10socfm/soc_std_macro i10socfm/soc_decomp i10socfm/osc_lib
==========================
variant: fmiocenter_t2buffer
project: i10socfm
iptype: custom
subips: i10socfm/fmio_common_ana
==========================
variant: soc_aes_wrapper
project: i10socfm
iptype: softip
subips: i10socfm/soc_common i10socfm/soc_std_macro
==========================
variant: soc_std_macro
project: i10socfm
iptype: softip
subips: 
==========================
variant: soc_cs_lib
project: hpsi10
iptype: softip
subips: i10socfm/soc_common
==========================
variant: fmiocenter_lib
project: i10socfm
iptype: asic
subips: i10socfm/cfg_shared i10socfm/fmiopllwrap_lib i10socfm/fmiohmc_lib i10socfm/fmiocenter_oct i10socfm/fmiocenter_phase_alignment
==========================
variant: soc_pss_noc
project: hpsi10
iptype: softip
subips: i10socfm/soc_common i10socfm/soc_std_macro
==========================
variant: tnt_shared
project: i10socfm
iptype: softip
subips: i10socfm/cnt_shared
==========================
variant: fmiopllwrap_lib
project: i10socfm
iptype: asic
subips: i10socfm/cfg_shared i10socfm/iopll_lib
==========================
variant: iobuffer_lib
project: i10socfm
iptype: asicustom
subips: i10socfm/cfg_shared i10socfm/fmio_common_ana i10socfm/iobuffervsshi_fsm
==========================
variant: cdclib
project: i10socfm
iptype: asic
subips: 
==========================
variant: soc_mobile_storage_wrapper
project: i10socfm
iptype: softip
subips: i10socfm/soc_sdm_ram_wrappers i10socfm/soc_mobile_storage_ip
==========================
variant: soc_sdm_psi
project: i10socfm
iptype: softip
subips: i10socfm/soc_common i10socfm/soc_std_macro
==========================
